MCM_STATE | mode=market impulse=-0.1396 motivation=-0.0226 risk=-0.1008 replay=-0.0346 self_state=active attractor=analysis mean_energy=-1.0607 mean_motivation=-0.1493 mean_risk=-0.9882 mean_velocity=0.1674 clusters=1 memory_center=-0.9297 memory_strength=32
MCM_STATE | mode=market impulse=-0.7575 motivation=-0.0823 risk=-0.1444 replay=-0.0039 self_state=stressed attractor=defense mean_energy=-2.3532 mean_motivation=-0.2062 mean_risk=-1.5282 mean_velocity=0.4455 clusters=1 memory_center=-2.8325 memory_strength=27
MCM_STATE | mode=outcome impulse=-0.9392 motivation=-0.2261 risk=-0.2235 replay=-0.0231 self_state=stressed attractor=cooperate mean_energy=0.3514 mean_motivation=-0.0611 mean_risk=-1.6363 mean_velocity=0.2364 clusters=1 memory_center=1.1050 memory_strength=34
MCM_STATE | mode=market impulse=1.0323 motivation=0.1981 risk=-0.1232 replay=-0.0150 self_state=stressed attractor=defense mean_energy=1.1108 mean_motivation=0.2138 mean_risk=-1.7510 mean_velocity=0.5989 clusters=1 memory_center=-1.6762 memory_strength=28
MCM_STATE | mode=market impulse=0.2065 motivation=0.0042 risk=-0.1178 replay=0.0131 self_state=stressed attractor=explore mean_energy=2.2085 mean_motivation=0.2604 mean_risk=-1.9043 mean_velocity=0.3733 clusters=1 memory_center=1.8825 memory_strength=28
MCM_STATE | mode=market impulse=-0.8914 motivation=-0.1320 risk=-0.2247 replay=-0.0197 self_state=stressed attractor=explore mean_energy=-0.5220 mean_motivation=-0.0435 mean_risk=-1.9695 mean_velocity=0.2116 clusters=1 memory_center=1.8742 memory_strength=17
MCM_STATE | mode=market impulse=0.0878 motivation=-0.0291 risk=-0.1504 replay=-0.0064 self_state=stressed attractor=defense mean_energy=-1.3547 mean_motivation=0.0079 mean_risk=-2.0563 mean_velocity=0.3216 clusters=1 memory_center=-1.4226 memory_strength=34
MCM_STATE | mode=market impulse=0.7777 motivation=0.1368 risk=-0.0962 replay=-0.0107 self_state=stressed attractor=defense mean_energy=1.0743 mean_motivation=0.1823 mean_risk=-2.0223 mean_velocity=0.4827 clusters=1 memory_center=-2.4448 memory_strength=36
MCM_STATE | mode=market impulse=-0.6331 motivation=-0.0662 risk=-0.1156 replay=-0.0167 self_state=stressed attractor=cooperate mean_energy=-1.2248 mean_motivation=-0.0214 mean_risk=-1.8973 mean_velocity=0.5159 clusters=1 memory_center=0.3690 memory_strength=21
MCM_STATE | mode=market impulse=-0.1868 motivation=-0.0774 risk=-0.1511 replay=-0.0340 self_state=stressed attractor=defense mean_energy=-1.4523 mean_motivation=-0.0151 mean_risk=-1.9602 mean_velocity=0.3003 clusters=1 memory_center=-1.0796 memory_strength=25
MCM_STATE | mode=market impulse=-0.4151 motivation=-0.0721 risk=-0.1377 replay=0.0035 self_state=stressed attractor=defense mean_energy=-2.3291 mean_motivation=-0.1368 mean_risk=-1.8672 mean_velocity=0.4276 clusters=1 memory_center=-1.3222 memory_strength=32
MCM_STATE | mode=market impulse=1.1879 motivation=0.2405 risk=-0.1474 replay=-0.0038 self_state=stressed attractor=neutral mean_energy=2.3900 mean_motivation=0.3449 mean_risk=-1.8219 mean_velocity=0.5284 clusters=1 memory_center=1.3135 memory_strength=29
MCM_STATE | mode=market impulse=0.9255 motivation=0.2187 risk=-0.0872 replay=0.0035 self_state=stressed attractor=defense mean_energy=-1.3048 mean_motivation=0.0569 mean_risk=-1.9703 mean_velocity=0.1546 clusters=1 memory_center=-1.9068 memory_strength=20
